# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.testAddRecensione

# Run progress: 0,00% complete, ETA 00:03:40
# Fork: 1 of 2
# Warmup Iteration   1: 1618,613 ns/op
# Warmup Iteration   2: 1578,788 ns/op
# Warmup Iteration   3: 1566,200 ns/op
# Warmup Iteration   4: 1565,872 ns/op
# Warmup Iteration   5: 1544,745 ns/op
# Warmup Iteration   6: 1560,770 ns/op
# Warmup Iteration   7: 1570,753 ns/op
# Warmup Iteration   8: 1615,808 ns/op
# Warmup Iteration   9: 1567,000 ns/op
# Warmup Iteration  10: 1570,535 ns/op
# Warmup Iteration  11: 1561,097 ns/op
# Warmup Iteration  12: 1559,390 ns/op
# Warmup Iteration  13: 1518,807 ns/op
# Warmup Iteration  14: 1572,538 ns/op
# Warmup Iteration  15: 1569,798 ns/op
Iteration  15: 3395,573 ns/op
Iteration  16: 3405,907 ns/op
Iteration  17: 3842,957 ns/op
Iteration  18: 4670,414 ns/op
Iteration  19: 3778,548 ns/op
Iteration  20: 3563,908 ns/op
Iteration  21: 3423,220 ns/op
Iteration  22: 3424,803 ns/op
Iteration  23: 3443,560 ns/op
Iteration  24: 3436,431 ns/op
Iteration  25: 3402,332 ns/op
Iteration  26: 3388,006 ns/op
Iteration  27: 3384,665 ns/op
Iteration  28: 3393,387 ns/op
Iteration  29: 3421,734 ns/op
Iteration  30: 3381,793 ns/op
Iteration  31: 3381,043 ns/op
Iteration  32: 3364,601 ns/op
Iteration  33: 3424,622 ns/op
Iteration  34: 3377,477 ns/op
Iteration  35: 3398,934 ns/op
Iteration  36: 3417,821 ns/op
Iteration  37: 3722,734 ns/op
Iteration  38: 3399,538 ns/op
Iteration  39: 3389,189 ns/op
Iteration  40: 3420,504 ns/op


Result "benchmark.RecensioniServiceBenchmark.testGetAllRecensioniSegnalate":
  3563,889 ±(99.9%) 94,081 ns/op [Average]
  (min, avg, max) = (3362,186, 3563,889, 4670,414), stdev = 246,194
  CI (99.9%): [3469,808, 3657,970] (assumes normal distribution)


# Run complete. Total time: 00:03:46

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                          Mode  Cnt     Score     Error  Units
RecensioniServiceBenchmark.testAddRecensione       avgt   80  1448,073 ± 129,558  ns/op
RecensioniServiceBenchmark.testGetAllRecensioniSegnalate  avgt   80  3563,889 ±  94,081  ns/op
